
> ai-ugc-reaction-studio@0.1.0 dev
> next dev

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://26.58.123.74:3000
- Environments: .env.local
✓ Ready in 1315ms

 GET /flow 200 in 766ms (next.js: 252ms, proxy.ts: 98ms, application-code: 416ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 98ms (next.js: 3ms, proxy.ts: 2ms, application-code: 93ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 24ms (next.js: 6ms, proxy.ts: 9ms, application-code: 9ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 126ms (next.js: 3ms, proxy.ts: 1649µs, application-code: 122ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 19ms (next.js: 5ms, proxy.ts: 4ms, application-code: 10ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 257ms (next.js: 6ms, proxy.ts: 2ms, application-code: 248ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 17ms (next.js: 6ms, proxy.ts: 2ms, application-code: 9ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 155ms (next.js: 4ms, proxy.ts: 1891µs, application-code: 149ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 20ms (next.js: 5ms, proxy.ts: 7ms, application-code: 8ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 137ms (next.js: 9ms, proxy.ts: 1846µs, application-code: 125ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 13ms (next.js: 3ms, proxy.ts: 2ms, application-code: 9ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 144ms (next.js: 3ms, proxy.ts: 3ms, application-code: 138ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 141ms (next.js: 97ms, proxy.ts: 3ms, application-code: 41ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 103ms (next.js: 2ms, proxy.ts: 2ms, application-code: 98ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 13ms (next.js: 3ms, proxy.ts: 3ms, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 116ms (next.js: 3ms, proxy.ts: 1736µs, application-code: 111ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 12ms (next.js: 3ms, proxy.ts: 2ms, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 94ms (next.js: 2ms, proxy.ts: 1776µs, application-code: 90ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 12ms (next.js: 3ms, proxy.ts: 2ms, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 116ms (next.js: 3ms, proxy.ts: 1635µs, application-code: 111ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 13ms (next.js: 4ms, proxy.ts: 2ms, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 100ms (next.js: 4ms, proxy.ts: 2ms, application-code: 94ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 21ms (next.js: 4ms, proxy.ts: 1877µs, application-code: 15ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 105ms (next.js: 4ms, proxy.ts: 2ms, application-code: 99ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 12ms (next.js: 3ms, proxy.ts: 2ms, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 109ms (next.js: 3ms, proxy.ts: 2ms, application-code: 104ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 17ms (next.js: 6ms, proxy.ts: 1964µs, application-code: 9ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 122ms (next.js: 3ms, proxy.ts: 2ms, application-code: 117ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 14ms (next.js: 4ms, proxy.ts: 1956µs, application-code: 8ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 101ms (next.js: 4ms, proxy.ts: 1907µs, application-code: 96ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 11ms (next.js: 3ms, proxy.ts: 1616µs, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 92ms (next.js: 4ms, proxy.ts: 1810µs, application-code: 86ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 16ms (next.js: 4ms, proxy.ts: 3ms, application-code: 9ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 103ms (next.js: 5ms, proxy.ts: 3ms, application-code: 96ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 11ms (next.js: 3ms, proxy.ts: 1704µs, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 102ms (next.js: 13ms, proxy.ts: 3ms, application-code: 86ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 10ms (next.js: 2ms, proxy.ts: 1544µs, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 86ms (next.js: 3ms, proxy.ts: 3ms, application-code: 81ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 9ms (next.js: 3ms, proxy.ts: 1474µs, application-code: 5ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 112ms (next.js: 3ms, proxy.ts: 1652µs, application-code: 108ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 12ms (next.js: 4ms, proxy.ts: 1738µs, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 99ms (next.js: 4ms, proxy.ts: 1876µs, application-code: 93ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 18ms (next.js: 6ms, proxy.ts: 5ms, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 89ms (next.js: 5ms, proxy.ts: 1825µs, application-code: 83ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 11ms (next.js: 3ms, proxy.ts: 2ms, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 93ms (next.js: 2ms, proxy.ts: 1760µs, application-code: 89ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 12ms (next.js: 3ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 85ms (next.js: 3ms, proxy.ts: 1754µs, application-code: 81ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 10ms (next.js: 3ms, proxy.ts: 1552µs, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 97ms (next.js: 3ms, proxy.ts: 1656µs, application-code: 93ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 14ms (next.js: 4ms, proxy.ts: 1593µs, application-code: 8ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 139ms (next.js: 3ms, proxy.ts: 1860µs, application-code: 134ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 87ms (next.js: 6ms, proxy.ts: 61ms, application-code: 20ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 112ms (next.js: 2ms, proxy.ts: 3ms, application-code: 106ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 13ms (next.js: 2ms, proxy.ts: 1809µs, application-code: 8ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 115ms (next.js: 5ms, proxy.ts: 4ms, application-code: 106ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 11ms (next.js: 3ms, proxy.ts: 1733µs, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 92ms (next.js: 4ms, proxy.ts: 2ms, application-code: 86ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 15ms (next.js: 5ms, proxy.ts: 1536µs, application-code: 8ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 115ms (next.js: 3ms, proxy.ts: 1594µs, application-code: 110ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 13ms (next.js: 5ms, proxy.ts: 1555µs, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 84ms (next.js: 2ms, proxy.ts: 1693µs, application-code: 80ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 59ms (next.js: 36ms, proxy.ts: 14ms, application-code: 10ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 89ms (next.js: 3ms, proxy.ts: 1699µs, application-code: 85ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 11ms (next.js: 2ms, proxy.ts: 1533µs, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 93ms (next.js: 4ms, proxy.ts: 1577µs, application-code: 87ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 13ms (next.js: 3ms, proxy.ts: 1829µs, application-code: 8ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 105ms (next.js: 3ms, proxy.ts: 2ms, application-code: 100ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 13ms (next.js: 3ms, proxy.ts: 2ms, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 92ms (next.js: 2ms, proxy.ts: 1828µs, application-code: 87ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 13ms (next.js: 4ms, proxy.ts: 2ms, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 100ms (next.js: 3ms, proxy.ts: 1702µs, application-code: 96ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 67ms (next.js: 14ms, proxy.ts: 4ms, application-code: 49ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 97ms (next.js: 5ms, proxy.ts: 2ms, application-code: 90ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 14ms (next.js: 6ms, proxy.ts: 1909µs, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 95ms (next.js: 3ms, proxy.ts: 3ms, application-code: 90ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 11ms (next.js: 3ms, proxy.ts: 1822µs, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 93ms (next.js: 3ms, proxy.ts: 3ms, application-code: 87ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 16ms (next.js: 4ms, proxy.ts: 1483µs, application-code: 11ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 91ms (next.js: 3ms, proxy.ts: 1529µs, application-code: 87ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 13ms (next.js: 3ms, proxy.ts: 3ms, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 96ms (next.js: 3ms, proxy.ts: 2ms, application-code: 91ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 14ms (next.js: 3ms, proxy.ts: 4ms, application-code: 8ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 107ms (next.js: 3ms, proxy.ts: 1840µs, application-code: 102ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 14ms (next.js: 5ms, proxy.ts: 1766µs, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 105ms (next.js: 2ms, proxy.ts: 1597µs, application-code: 102ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 12ms (next.js: 3ms, proxy.ts: 1709µs, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 94ms (next.js: 2ms, proxy.ts: 1617µs, application-code: 90ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 12ms (next.js: 3ms, proxy.ts: 1536µs, application-code: 8ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 95ms (next.js: 4ms, proxy.ts: 1767µs, application-code: 89ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 11ms (next.js: 3ms, proxy.ts: 1815µs, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 111ms (next.js: 14ms, proxy.ts: 1797µs, application-code: 95ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 125ms (next.js: 88ms, proxy.ts: 11ms, application-code: 26ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 174ms (next.js: 11ms, proxy.ts: 4ms, application-code: 158ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 21ms (next.js: 11ms, proxy.ts: 2ms, application-code: 8ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 213ms (next.js: 5ms, proxy.ts: 1632µs, application-code: 206ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 22ms (next.js: 8ms, proxy.ts: 3ms, application-code: 11ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 126ms (next.js: 6ms, proxy.ts: 3ms, application-code: 117ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 20ms (next.js: 3ms, proxy.ts: 5ms, application-code: 12ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 103ms (next.js: 3ms, proxy.ts: 1821µs, application-code: 99ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 12ms (next.js: 3ms, proxy.ts: 1708µs, application-code: 8ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 106ms (next.js: 4ms, proxy.ts: 1591µs, application-code: 100ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 62ms (next.js: 44ms, proxy.ts: 9ms, application-code: 9ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 90ms (next.js: 3ms, proxy.ts: 3ms, application-code: 84ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 11ms (next.js: 2ms, proxy.ts: 1819µs, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 99ms (next.js: 4ms, proxy.ts: 1878µs, application-code: 94ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 16ms (next.js: 5ms, proxy.ts: 3ms, application-code: 8ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 99ms (next.js: 4ms, proxy.ts: 1562µs, application-code: 94ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 11ms (next.js: 3ms, proxy.ts: 1794µs, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 102ms (next.js: 3ms, proxy.ts: 1716µs, application-code: 98ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 11ms (next.js: 4ms, proxy.ts: 1475µs, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 146ms (next.js: 3ms, proxy.ts: 3ms, application-code: 140ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 18ms (next.js: 3ms, proxy.ts: 2ms, application-code: 13ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 92ms (next.js: 6ms, proxy.ts: 1535µs, application-code: 85ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 13ms (next.js: 3ms, proxy.ts: 2ms, application-code: 8ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 98ms (next.js: 3ms, proxy.ts: 3ms, application-code: 92ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 11ms (next.js: 4ms, proxy.ts: 1482µs, application-code: 5ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 100ms (next.js: 4ms, proxy.ts: 3ms, application-code: 94ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 11ms (next.js: 3ms, proxy.ts: 1513µs, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 98ms (next.js: 3ms, proxy.ts: 1519µs, application-code: 94ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 11ms (next.js: 3ms, proxy.ts: 1560µs, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 84ms (next.js: 4ms, proxy.ts: 1563µs, application-code: 78ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 16ms (next.js: 4ms, proxy.ts: 1895µs, application-code: 10ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 97ms (next.js: 3ms, proxy.ts: 4ms, application-code: 91ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 11ms (next.js: 3ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 85ms (next.js: 2ms, proxy.ts: 2ms, application-code: 81ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 13ms (next.js: 4ms, proxy.ts: 1863µs, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 98ms (next.js: 4ms, proxy.ts: 1851µs, application-code: 93ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 12ms (next.js: 3ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 91ms (next.js: 4ms, proxy.ts: 1559µs, application-code: 86ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 11ms (next.js: 3ms, proxy.ts: 1918µs, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 131ms (next.js: 3ms, proxy.ts: 2ms, application-code: 126ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 11ms (next.js: 3ms, proxy.ts: 2ms, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 83ms (next.js: 2ms, proxy.ts: 1556µs, application-code: 79ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 10ms (next.js: 4ms, proxy.ts: 1443µs, application-code: 5ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 99ms (next.js: 3ms, proxy.ts: 2ms, application-code: 94ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 11ms (next.js: 3ms, proxy.ts: 1719µs, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 116ms (next.js: 4ms, proxy.ts: 1873µs, application-code: 109ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 12ms (next.js: 3ms, proxy.ts: 1974µs, application-code: 8ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 119ms (next.js: 6ms, proxy.ts: 1668µs, application-code: 112ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 35ms (next.js: 8ms, proxy.ts: 4ms, application-code: 22ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 142ms (next.js: 4ms, proxy.ts: 1821µs, application-code: 137ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 11ms (next.js: 2ms, proxy.ts: 1810µs, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 133ms (next.js: 6ms, proxy.ts: 2ms, application-code: 125ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 22ms (next.js: 9ms, proxy.ts: 4ms, application-code: 9ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 127ms (next.js: 12ms, proxy.ts: 1971µs, application-code: 113ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 36ms (next.js: 3ms, proxy.ts: 1997µs, application-code: 31ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 98ms (next.js: 3ms, proxy.ts: 2ms, application-code: 93ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 11ms (next.js: 4ms, proxy.ts: 1560µs, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 84ms (next.js: 3ms, proxy.ts: 2ms, application-code: 80ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 52ms (next.js: 13ms, proxy.ts: 1974µs, application-code: 37ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 87ms (next.js: 3ms, proxy.ts: 2ms, application-code: 81ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 10ms (next.js: 3ms, proxy.ts: 1531µs, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 101ms (next.js: 4ms, proxy.ts: 1879µs, application-code: 95ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 10ms (next.js: 3ms, proxy.ts: 1857µs, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 123ms (next.js: 3ms, proxy.ts: 1791µs, application-code: 118ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 12ms (next.js: 4ms, proxy.ts: 2ms, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 108ms (next.js: 3ms, proxy.ts: 4ms, application-code: 101ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 11ms (next.js: 4ms, proxy.ts: 1594µs, application-code: 6ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 98ms (next.js: 3ms, proxy.ts: 1529µs, application-code: 93ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 42ms (next.js: 3ms, proxy.ts: 4ms, application-code: 35ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 105ms (next.js: 5ms, proxy.ts: 2ms, application-code: 98ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 13ms (next.js: 3ms, proxy.ts: 3ms, application-code: 7ms)
 GET /api/jobs/events?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 211ms (next.js: 2ms, proxy.ts: 1763µs, application-code: 207ms)
 GET /api/jobs?jobId=bb67e105-826d-4213-9c56-918560431776 200 in 13ms (next.js: 4ms, proxy.ts: 1916µs, application-code: 7ms)
